Rk,Player,Tm,Salary 2022-23
1,Stephen Curry,GSW,"$48,070,014"
2,Russell Westbrook,UTA,"$47,559,433"
3,LeBron James,LAL,"$44,474,988"
4,Kevin Durant,PHO,"$44,119,845"
5,Bradley Beal,WAS,"$43,279,250"
6,Damian Lillard,POR,"$42,492,492"
7,Giannis Antetokounmpo,MIL,"$42,492,492"
8,Paul George,LAC,"$42,492,492"
9,Kawhi Leonard,LAC,"$42,492,492"
10,John Wall,HOU,"$47,345,760"
11,Klay Thompson,GSW,"$40,600,080"
12,Kyrie Irving,DAL,"$38,917,057"
13,Rudy Gobert,MIN,"$38,172,414"
14,Anthony Davis,LAL,"$37,980,720"
15,Khris Middleton,MIL,"$37,948,276"
16,Jimmy Butler,MIA,"$37,653,300"
17,Tobias Harris,PHI,"$37,633,050"
18,Trae Young,ATL,"$37,096,500"
19,Luka Dončić,DAL,"$37,096,500"
20,Zach LaVine,CHI,"$37,096,500"
21,Ben Simmons,BRK,"$35,448,672"
22,Pascal Siakam,TOR,"$35,448,672"
23,Myles Turner,IND,"$35,069,500"
24,Devin Booker,PHO,"$33,833,400"
25,Karl-Anthony Towns,MIN,"$33,833,400"
26,Kristaps Porziņģis,WAS,"$33,833,400"
27,Jrue Holiday,MIL,"$33,665,040"
28,Joel Embiid,PHI,"$33,616,770"
29,Andrew Wiggins,GSW,"$33,616,770"
30,CJ McCollum,NOP,"$33,333,333"
31,Nikola Jokić,DEN,"$33,047,803"
32,James Harden,PHI,"$33,000,000"
33,Brandon Ingram,NOP,"$31,650,600"
34,Jamal Murray,DEN,"$31,650,600"
35,D'Angelo Russell,LAL,"$31,377,750"
36,Shai Gilgeous-Alexander,OKC,"$30,913,750"
37,Michael Porter Jr.,DEN,"$30,913,750"
38,Deandre Ayton,PHO,"$30,913,750"
39,Donovan Mitchell,CLE,"$30,913,750"
40,De'Aaron Fox,SAC,"$30,351,780"
41,Bam Adebayo,MIA,"$30,351,780"
42,Jayson Tatum,BOS,"$30,351,780"
43,Gordon Hayward,CHO,"$30,075,000"
44,Jaren Jackson Jr.,MEM,"$28,946,605"
45,Kevin Love,CLE,"$32,056,968"
46,Jaylen Brown,BOS,"$28,741,071"
47,Chris Paul,PHO,"$28,400,000"
48,Kyle Lowry,MIA,"$28,333,334"
49,Jalen Brunson,NYK,"$27,733,332"
50,Kemba Walker,OKC,"$37,281,261"
51,DeMar DeRozan,CHI,"$27,300,000"
52,Al Horford,BOS,"$26,500,000"
53,Draymond Green,GSW,"$25,806,468"
54,Julius Randle,NYK,"$23,760,000"
55,John Collins,ATL,"$23,500,000"
56,Mike Conley,MIN,"$22,680,000"
57,Malcolm Brogdon,BOS,"$22,600,000"
58,Anfernee Simons,POR,"$22,321,429"
59,Nikola Vučević,CHI,"$22,000,000"
60,Terry Rozier,CHO,"$21,486,316"
61,Fred VanVleet,TOR,"$21,250,000"
62,Buddy Hield,IND,"$21,177,750"
63,Jerami Grant,POR,"$20,955,000"
64,Mikal Bridges,BRK,"$20,100,000"
65,Jarrett Allen,CLE,"$20,000,000"
66,Aaron Gordon,DEN,"$19,690,909"
67,Tim Hardaway Jr.,DAL,"$19,602,273"
68,Eric Gordon,LAC,"$19,568,360"
69,Bojan Bogdanović,DET,"$19,550,000"
70,Lonzo Ball,CHI,"$19,534,884"
71,Spencer Dinwiddie,BRK,"$19,500,000"
72,Caris LeVert,CLE,"$18,796,296"
73,Clint Capela,ATL,"$18,706,896"
74,Joe Harris,BRK,"$18,642,857"
75,Domantas Sabonis,SAC,"$18,500,000"
76,Harrison Barnes,SAC,"$18,352,273"
77,Evan Fournier,NYK,"$18,000,000"
78,Bogdan Bogdanović,ATL,"$18,000,000"
79,Steven Adams,MEM,"$17,926,829"
80,Gary Trent Jr.,TOR,"$17,505,000"
81,Jonathan Isaac,ORL,"$17,400,000"
82,OG Anunoby,TOR,"$17,357,143"
83,Marcus Smart,BOS,"$17,207,142"
84,Mitchell Robinson,NYK,"$17,045,454"
85,Duncan Robinson,MIA,"$16,902,000"
86,Derrick White,BOS,"$16,892,857"
87,Norman Powell,LAC,"$16,758,621"
88,Dejounte Murray,ATL,"$16,571,120"
89,Collin Sexton,UTA,"$16,500,000"
90,Markelle Fultz,ORL,"$16,500,000"
91,Lauri Markkanen,UTA,"$16,475,454"
92,Marcus Morris,LAC,"$16,372,093"
93,Dāvis Bertāns,DAL,"$16,000,000"
94,Jusuf Nurkić,POR,"$15,625,000"
95,Malik Beasley,LAL,"$15,558,035"
96,Luguentz Dort,OKC,"$15,277,778"
97,Tyus Jones,MEM,"$15,000,000"
98,Jonas Valančiūnas,NOP,"$14,700,000"
99,Derrick Rose,NYK,"$14,520,730"
100,Kevin Huerter,SAC,"$14,508,929"
101,Luke Kennard,MEM,"$14,415,545"
102,Will Barton,WAS,"$14,807,642"
103,Christian Wood,DAL,"$14,317,459"
104,Wendell Carter Jr.,ORL,"$14,150,000"
105,Kentavious Caldwell-Pope,DEN,"$14,004,703"
106,Brook Lopez,MIL,"$13,906,976"
107,Doug McDermott,SAS,"$13,750,000"
108,Zion Williamson,NOP,"$13,534,817"
109,Jordan Clarkson,UTA,"$13,340,000"
110,Kyle Kuzma,WAS,"$13,000,000"
111,Danilo Gallinari,SAS,"$19,479,000"
112,Patrick Beverley,ORL,"$13,506,508"
113,Gary Harris,ORL,"$13,000,000"
114,Josh Hart,NYK,"$12,960,000"
115,Dorian Finney-Smith,BRK,"$12,939,848"
116,Kelly Olynyk,UTA,"$12,804,878"
117,Chris Boucher,TOR,"$12,690,000"
118,Kelly Oubre Jr.,CHO,"$12,600,000"
119,Marvin Bagley III,DET,"$12,500,000"
120,Robert Covington,LAC,"$12,307,692"
121,Josh Richardson,NOP,"$12,196,094"
122,Ja Morant,MEM,"$12,119,440"
123,Devonte' Graham,SAS,"$11,550,000"
124,Terrence Ross,ORL,"$12,080,373"
125,Dillon Brooks,MEM,"$11,400,000"
126,Richaun Holmes,SAC,"$11,215,260"
127,Reggie Jackson,CHO,"$11,795,633"
128,Dwight Powell,DAL,"$11,080,125"
129,Paolo Banchero,ORL,"$11,055,120"
130,Robert Williams,BOS,"$10,937,502"
131,RJ Barrett,NYK,"$10,900,635"
132,Bobby Portis,MIL,"$10,843,350"
133,Nicolas Batum,LAC,"$19,700,319"
134,Anthony Edwards,MIN,"$10,733,400"
135,Cade Cunningham,DET,"$10,552,800"
136,P.J. Tucker,PHI,"$10,490,000"
137,Mo Bamba,LAL,"$10,300,000"
138,Talen Horton-Tucker,UTA,"$10,260,000"
139,Jae Crowder,MIL,"$10,183,800"
140,Derrick Favors,HOU,"$10,183,800"
141,Ivica Zubac,LAC,"$10,123,457"
142,Reggie Bullock,DAL,"$10,012,800"
143,Alec Burks,DET,"$10,012,800"
144,Chet Holmgren,OKC,"$9,891,240"
145,De'Andre Hunter,ATL,"$9,835,881"
146,Danny Green,HOU,"$11,710,528"
147,Larry Nance Jr.,NOP,"$9,672,727"
148,James Wiseman,DET,"$9,603,360"
149,Landry Shamet,PHO,"$9,500,000"
150,Malik Monk,SAC,"$9,472,219"
151,Jalen Green,HOU,"$9,441,840"
152,Jakob Poeltl,TOR,"$9,398,148"
153,Dario Šarić,OKC,"$9,240,000"
154,Nerlens Noel,DET,"$9,240,000"
155,Royce O'Neale,BRK,"$9,200,000"
156,Kemba Walker,DET,"$37,281,261"
157,Monte Morris,WAS,"$9,125,000"
158,Mason Plumlee,LAC,"$9,080,417"
159,Alex Caruso,CHI,"$9,030,000"
160,Maxi Kleber,DAL,"$9,000,000"
161,Darius Garland,CLE,"$8,920,795"
162,Jabari Smith Jr.,HOU,"$8,882,640"
163,Nicolas Batum,CHO,"$19,700,319"
164,Kyle Anderson,MIN,"$8,780,488"
165,Victor Oladipo,MIA,"$8,750,000"
166,Daniel Theis,IND,"$8,694,369"
167,LaMelo Ball,CHO,"$8,623,920"
168,Nic Claxton,BRK,"$8,500,000"
169,Grayson Allen,MIL,"$8,500,000"
170,Seth Curry,BRK,"$8,496,653"
171,Evan Mobley,CLE,"$8,478,720"
172,Gary Payton II,GSW,"$8,300,000"
173,De'Anthony Melton,PHI,"$8,250,000"
174,JaMychal Green,OKC,"$10,036,090"
175,T.J. McConnell,IND,"$8,100,000"
176,Keegan Murray,SAC,"$8,008,440"
177,Kevon Looney,GSW,"$8,000,000"
178,Thaddeus Young,TOR,"$8,000,000"
179,DeAndre Jordan,DET,"$9,663,997"
180,Isaiah Hartenstein,NYK,"$7,804,879"
181,Delon Wright,WAS,"$7,804,878"
182,Patrick Williams,CHI,"$7,775,400"
183,Scottie Barnes,TOR,"$7,644,600"
184,Cedi Osman,CLE,"$7,426,088"
185,Coby White,CHI,"$7,413,955"
186,Zach Collins,SAS,"$7,350,000"
187,Taurean Prince,MIN,"$7,295,000"
188,Jaden Ivey,DET,"$7,252,200"
189,Jae'Sean Tate,HOU,"$7,065,217"
190,Isaac Okoro,CLE,"$7,040,880"
191,Cody Martin,CHO,"$7,000,000"
192,Jalen Suggs,ORL,"$6,922,320"
193,Jaxson Hayes,NOP,"$6,803,012"
194,Khem Birch,SAS,"$6,667,500"
195,Bennedict Mathurin,IND,"$6,586,800"
196,John Wall,HOU,"$47,345,760"
197,Caleb Martin,MIA,"$6,479,000"
198,Patty Mills,BRK,"$6,479,000"
199,Danilo Gallinari,BOS,"$19,479,000"
200,Joe Ingles,MIL,"$6,479,000"
201,Lonnie Walker IV,LAL,"$6,479,000"
202,Bruce Brown,DEN,"$6,479,000"
203,Onyeka Okongwu,ATL,"$6,395,160"
204,Justin Holiday,HOU,"$6,862,261"
205,Josh Giddey,OKC,"$6,287,400"
206,Rui Hachimura,LAL,"$6,263,188"
207,Rudy Gay,UTA,"$6,184,500"
208,Shaedon Sharpe,POR,"$6,012,960"
209,Cameron Payne,PHO,"$6,000,000"
210,Otto Porter Jr.,TOR,"$6,000,000"
211,Cam Reddish,POR,"$5,954,454"
212,Cameron Johnson,BRK,"$5,887,899"
213,Ricky Rubio,CLE,"$5,853,659"
214,Killian Hayes,DET,"$5,837,760"
215,P.J. Washington,CHO,"$5,808,435"
216,Jonathan Kuminga,GSW,"$5,739,840"
217,Pat Connaughton,MIL,"$5,728,393"
218,Tyler Herro,MIA,"$5,722,116"
219,Romeo Langford,SAS,"$5,634,257"
220,Dyson Daniels,NOP,"$5,508,600"
221,JaVale McGee,DAL,"$5,461,219"
222,Obi Toppin,NYK,"$5,348,280"
223,Franz Wagner,ORL,"$5,258,280"
224,Kendrick Nunn,WAS,"$5,250,000"
225,Hamidou Diallo,DET,"$5,200,000"
226,Garrett Temple,NOP,"$5,155,500"
227,Cory Joseph,DET,"$5,155,500"
228,Torrey Craig,PHO,"$5,121,951"
229,Jeremy Sochan,SAS,"$5,063,520"
230,David Nwaba,OKC,"$5,022,000"
231,Nickeil Alexander-Walker,MIN,"$5,009,633"
232,Furkan Korkmaz,PHI,"$5,000,000"
233,Deni Avdija,WAS,"$4,916,160"
234,Davion Mitchell,SAC,"$4,833,600"
235,Johnny Davis,WAS,"$4,810,320"
236,Goga Bitadze,IND,"$5,377,520"
237,Ish Smith,DEN,"$4,725,000"
238,Dewayne Dedmon,SAS,"$8,147,040"
239,Jalen Smith,IND,"$4,670,160"
240,Ziaire Williams,MEM,"$4,591,680"
241,Ousmane Dieng,OKC,"$4,569,840"
242,Maurice Harkless,HOU,"$4,564,980"
243,Donte DiVincenzo,GSW,"$4,500,000"
244,Jeff Green,DEN,"$4,500,000"
245,Devin Vassell,SAS,"$4,437,000"
246,Matisse Thybulle,POR,"$4,379,527"
247,Jarred Vanderbilt,LAL,"$4,374,000"
248,James Bouknight,CHO,"$4,362,240"
249,Brandon Clarke,MEM,"$4,343,920"
250,Jalen Williams,OKC,"$4,341,480"
251,Grant Williams,BOS,"$4,306,281"
252,Darius Bazley,PHO,"$4,264,629"
253,Ty Jerome,HOU,"$4,220,057"
254,Tyrese Haliburton,IND,"$4,215,120"
255,Nassir Little,POR,"$4,171,548"
256,Joshua Primo,SAS,"$4,144,320"
257,Jalen Duren,DET,"$4,124,280"
258,Danuel House Jr.,PHI,"$4,105,000"
259,Justise Winslow,POR,"$4,097,561"
260,Dylan Windler,CLE,"$4,037,278"
261,Kira Lewis Jr.,NOP,"$4,004,280"
262,Terence Davis,SAC,"$4,000,000"
263,George Hill,IND,"$4,000,000"
264,Chris Duarte,IND,"$3,936,960"
265,Jevon Carter,BRK,"$6,025,000"
266,Alex Len,SAC,"$3,918,600"
267,Ochai Agbaji,UTA,"$3,918,360"
268,Jordan Poole,GSW,"$3,901,399"
269,Keldon Johnson,SAS,"$3,873,025"
270,Aaron Nesmith,IND,"$3,804,360"
271,Moses Moody,GSW,"$3,740,160"
272,Mark Williams,CHO,"$3,722,040"
273,Cole Anthony,ORL,"$3,613,680"
274,Corey Kispert,WAS,"$3,552,840"
275,AJ Griffin,ATL,"$3,536,160"
276,Boban Marjanović,HOU,"$4,101,478"
277,Mike Muscala,BOS,"$3,500,000"
278,Georges Niang,PHI,"$3,465,000"
279,Chuma Okeke,ORL,"$3,433,320"
280,Isaiah Stewart,DET,"$3,433,320"
281,Amir Coffey,LAC,"$3,395,062"
282,Alperen Şengün,HOU,"$3,375,360"
283,Tari Eason,HOU,"$3,359,160"
284,Aleksej Pokusevski,OKC,"$3,261,480"
285,Kevin Porter Jr.,HOU,"$3,217,631"
286,Trey Murphy III,NOP,"$3,206,520"
287,Simone Fontecchio,UTA,"$3,205,128"
288,Andre Drummond,CHI,"$3,200,000"
289,Derrick Jones Jr.,CHI,"$3,200,000"
290,Dalen Terry,CHI,"$3,191,400"
291,Kevin Love,MIA,"$32,056,968"
292,Josh Green,DAL,"$3,098,400"
293,Jake LaRavia,MEM,"$3,047,640"
294,Tre Mann,OKC,"$3,046,200"
295,Kevin Knox,POR,"$3,000,000"
296,Sterling Brown,OKC,"$3,000,000"
297,Saddiq Bey,ATL,"$2,959,080"
298,Malaki Branham,SAS,"$2,925,600"
299,Kai Jones,CHO,"$2,909,040"
300,Dewayne Dedmon,DET,"$8,147,040"
301,Andrew Nicholson,POR,"$2,844,430"
302,Precious Achiuwa,TOR,"$2,840,160"
303,Christian Braun,DEN,"$2,808,600"
304,Jordan Nwora,IND,"$2,800,000"
305,Jalen Johnson,ATL,"$2,792,640"
306,Tyrese Maxey,PHI,"$2,726,880"
307,Bruno Fernando,ATL,"$2,717,391"
308,Walker Kessler,UTA,"$2,696,400"
309,Keon Johnson,POR,"$2,681,040"
310,Trey Lyles,SAC,"$2,625,000"
311,Zeke Nnaji,DEN,"$2,617,800"
312,Charles Bassey,SAS,"$2,674,742"
313,David Roddy,MEM,"$2,588,640"
314,Isaiah Jackson,IND,"$2,573,760"
315,MarJon Beauchamp,MIL,"$2,485,200"
316,Usman Garuba,HOU,"$2,471,160"
317,Leandro Bolmaro,UTA,"$2,471,160"
318,Willie Cauley-Stein,HOU,
319,Montrezl Harrell,PHI,"$2,463,490"
320,Willy Hernangómez,NOP,"$2,443,581"
321,R.J. Hampton,ORL,"$2,898,243"
322,Blake Wesley,SAS,"$2,385,480"
323,Josh Christopher,HOU,"$2,372,160"
324,Stanley Johnson,UTA,"$3,596,685"
325,Immanuel Quickley,NYK,"$2,316,240"
326,Wendell Moore Jr.,MIN,"$2,306,520"
327,John Konchar,MEM,"$2,300,000"
328,Damian Jones,UTA,"$2,298,385"
329,Quentin Grimes,NYK,"$2,277,000"
330,Andrew Nembhard,IND,"$2,244,111"
331,Nikola Jović,MIA,"$2,239,920"
332,Payton Pritchard,BOS,"$2,239,200"
333,Vlatko Čančar,DEN,"$2,234,359"
334,Patrick Baldwin Jr.,GSW,"$2,226,000"
335,TyTy Washington Jr.,HOU,"$2,210,040"
336,Bones Hyland,LAC,"$2,201,520"
337,Bol Bol,ORL,"$2,200,000"
338,Peyton Watson,DEN,"$2,193,960"
339,Marquese Chriss,OKC,"$2,193,920"
340,Joe Wieskamp,SAS,"$2,720,989"
341,Udoka Azubuike,UTA,"$2,174,880"
342,Jaden McDaniels,MIN,"$2,161,440"
343,Jordan McLaughlin,MIN,"$2,160,000"
344,Malachi Flynn,TOR,"$2,145,720"
345,Cam Thomas,BRK,"$2,138,160"
346,Luke Kornet,BOS,"$2,133,278"
347,PJ Dozier,MIN,"$539,450"
348,Desmond Bane,MEM,"$2,130,240"
349,Jaden Springer,PHI,"$2,125,200"
350,Day'Ron Sharpe,BRK,"$2,109,480"
351,Jevon Carter,MIL,"$6,025,000"
352,Santi Aldama,MEM,"$2,094,120"
353,Frank Ntilikina,DAL,"$2,036,318"
354,Tony Bradley,CHI,"$2,036,318"
355,Kenrich Williams,OKC,"$2,000,000"
356,Caleb Houstan,ORL,"$2,000,000"
357,Jaylin Williams,OKC,"$2,000,000"
358,Jeremiah Robinson-Earl,OKC,"$2,000,000"
359,Danny Green,CLE,"$11,710,528"
360,Garrison Mathews,ATL,"$2,000,000"
361,Shake Milton,PHI,"$1,997,718"
362,Edmond Sumner,BRK,"$1,968,175"
363,Daniel Gafford,WAS,"$1,930,681"
364,Terance Mann,LAC,"$1,930,681"
365,Dean Wade,CLE,"$1,930,681"
366,Isaiah Roby,SAS,"$1,930,681"
367,Jalen McDaniels,PHI,"$1,930,681"
368,Jaylen Nowell,MIN,"$1,930,681"
369,Naz Reid,MIN,"$1,930,681"
370,Lindy Waters III,OKC,"$1,927,896"
371,Chimezie Metu,SAC,"$1,910,860"
372,KZ Okpala,SAC,"$1,902,133"
373,Davon Reed,LAL,"$1,902,133"
374,Juwan Morgan,LAC,"$576,230"
375,Théo Maledon,HOU,"$1,900,000"
376,Svi Mykhailiuk,TOR,"$3,714,810"
377,Keita Bates-Diop,SAS,"$1,878,720"
378,Moritz Wagner,ORL,"$1,878,720"
379,Thanasis Antetokounmpo,MIL,"$1,878,720"
380,Wenyen Gabriel,LAL,"$1,878,720"
381,Oshae Brissett,IND,"$1,846,738"
382,Anthony Gill,WAS,"$1,836,090"
383,Gorgui Dieng,SAS,"$2,458,672"
384,James Johnson,IND,"$2,427,016"
385,Taj Gibson,WAS,"$1,836,090"
386,Cody Zeller,UTA,"$517,060"
387,Juan Toscano-Anderson,UTA,"$1,836,090"
388,Juancho Hernangómez,TOR,"$1,836,090"
389,Matthew Dellavedova,SAC,"$1,836,090"
390,Ryan Arcidiacono,POR,"$1,836,090"
391,Drew Eubanks,POR,"$1,836,090"
392,Damion Lee,PHO,"$1,836,090"
393,Josh Okogie,PHO,"$1,836,090"
394,T.J. Warren,PHO,"$1,836,090"
395,Bismack Biyombo,PHO,"$1,836,090"
396,Skylar Mays,PHI,
397,Jay Scrubb,ORL,
398,Jahmi'us Ramsey,OKC,
399,Robert Woodard II,OKC,
400,Justin Jackson,OKC,"$1,836,090"
401,Isaiah Joe,OKC,"$1,836,090"
402,Kelan Martin,NOP,
403,Bryn Forbes,MIN,"$1,836,090"
404,Nathan Knight,MIN,"$1,836,090"
405,Austin Rivers,MIN,"$1,836,090"
406,Wesley Matthews,MIL,"$1,836,090"
407,Udonis Haslem,MIA,"$1,836,090"
408,Shaquille Harrison,LAL,
409,Dennis Schröder,LAL,"$1,836,090"
410,Troy Brown Jr.,LAL,"$1,836,090"
411,Malik Fitts,LAC,"$555,217"
412,Serge Ibaka,IND,"$1,836,090"
413,Frank Kaminsky,HOU,"$1,836,090"
414,Andre Iguodala,GSW,"$1,836,090"
415,JaMychal Green,GSW,"$10,036,090"
416,Rodney McGruder,DET,"$1,836,090"
417,DeAndre Jordan,DEN,"$9,663,997"
418,Thomas Bryant,DEN,"$1,836,090"
419,Markieff Morris,DAL,"$1,836,090"
420,Theo Pinson,DAL,"$1,836,090"
421,Robin Lopez,CLE,"$1,836,090"
422,Raul Neto,CLE,"$1,836,090"
423,Dennis Smith Jr.,CHO,"$1,836,090"
424,Svi Mykhailiuk,CHO,"$3,714,810"
425,Goran Dragić,CHI,"$2,226,523"
426,Yuta Watanabe,BRK,"$1,836,090"
427,Luka Šamanić,BOS,
428,Blake Griffin,BOS,"$1,836,090"
429,Aaron Holiday,ATL,"$1,836,090"
430,Gabe Vincent,MIA,"$1,815,677"
431,Max Strus,MIA,"$1,815,677"
432,Javonte Green,CHI,"$1,815,677"
433,Herbert Jones,NOP,"$1,785,000"
434,Vernon Carey Jr.,WAS,"$1,782,621"
435,Tre Jones,SAS,"$1,782,621"
436,Paul Reed,PHI,"$1,782,621"
437,Naji Marshall,NOP,"$1,782,621"
438,Xavier Tillman Sr.,MEM,"$1,782,621"
439,Kenyon Martin Jr.,HOU,"$1,782,621"
440,Lamar Stevens,CLE,"$1,782,621"
441,Nick Richards,CHO,"$1,782,621"
442,Saben Lee,UTA,"$1,752,638"
443,Devin Cannady,ORL,"$1,752,638"
444,Omer Yurtseven,MIA,"$1,752,638"
445,Haywood Highsmith,MIA,"$1,752,638"
446,Jericho Sims,NYK,"$1,639,842"
447,Sam Hauser,BOS,"$1,637,966"
448,Kessler Edwards,SAC,"$1,637,966"
449,Mac McClung,PHI,"$1,637,966"
450,Lindell Wigginton,MIL,
451,Jay Huff,LAL,
452,Gabe York,IND,
453,Mac McClung,GSW,"$1,637,966"
454,Xavier Sneed,CHO,
455,Isaiah Todd,WAS,"$1,575,000"
456,Trendon Watford,POR,"$1,563,518"
457,Jared Butler,UTA,"$1,563,518"
458,Dalano Banton,TOR,"$1,563,518"
459,Greg Brown III,POR,"$1,563,518"
460,Jock Landale,PHO,"$1,563,518"
461,Aaron Wiggins,OKC,"$1,563,518"
462,Miles McBride,NYK,"$1,563,518"
463,John Butler,NOP,
464,Jose Alvarado,NOP,"$1,563,518"
465,Austin Reaves,LAL,"$1,563,518"
466,Jason Preston,LAC,"$1,563,518"
467,Brandon Boston Jr.,LAC,"$1,563,518"
468,Terry Taylor,IND,"$1,563,518"
469,Daishen Nix,HOU,"$1,563,518"
470,Isaiah Livers,DET,"$1,563,518"
471,JT Thor,CHO,"$1,563,518"
472,Ayo Dosunmu,CHI,"$1,563,518"
473,Marko Simonovic,CHI,"$1,563,518"
474,Vit Krejci,ATL,"$1,563,518"
475,Christian Koloko,TOR,"$1,500,000"
476,Eric Bledsoe,POR,"$1,300,000"
477,Stanley Johnson,SAS,"$3,596,685"
478,Kennedy Chandler,MEM,"$1,200,000"
479,Noah Vonleh,SAS,"$1,160,955"
480,Bryce McGowens,CHO,"$1,075,000"
481,Jaden Hardy,DAL,"$1,017,781"
482,Josh Minott,MIN,"$1,017,781"
483,Max Christie,LAL,"$1,017,781"
484,Ryan Rollins,GSW,"$1,017,781"
485,RaiQuan Gray,BRK,
486,RaiQuan Gray,BRK,
487,Jabari Walker,POR,"$1,017,781"
488,Quenton Jackson,WAS,
489,Jeenathan Williams,UTA,
490,Nuni Omot,NYK,
491,Jacob Gilyard,MEM,
492,Donovan Williams,BRK,
493,Jared Rhoden,ATL,
494,Tyrese Martin,ATL,"$1,017,781"
495,Kyle Singler,OKC,"$999,200"
496,Jordan Goodwin,WAS,"$900,000"
497,Sam Merrill,CLE,"$1,000,000"
498,Justin Champagnie,TOR,
499,Kris Dunn,UTA,"$735,819"
500,Nik Stauskas,IND,"$702,311"
501,Kemba Walker,DAL,"$37,281,261"
502,Michael Carter-Williams,ORL,"$652,829"
503,Gorgui Dieng,SAS,"$2,458,672"
504,Goga Bitadze,ORL,"$5,377,520"
505,Boban Marjanović,HOU,"$4,101,478"
506,James Johnson,IND,"$2,427,016"
507,Terrence Ross,PHO,"$12,080,373"
508,Dewayne Dedmon,PHI,"$8,147,040"
509,Reggie Jackson,DEN,"$11,795,633"
510,Juwan Morgan,IND,"$576,230"
511,Justin Holiday,DAL,"$6,862,261"
512,Eugene Omoruyi,OKC,"$555,402"
513,Malik Fitts,IND,"$555,217"
514,Joe Wieskamp,TOR,"$2,720,989"
515,PJ Dozier,SAC,"$539,450"
516,Cody Zeller,MIA,"$517,060"
517,Admiral Schofield,ORL,"$506,508"
518,Patrick Beverley,CHI,"$13,506,508"
519,Chima Moneke,SAC,"$500,000"
520,Russell Westbrook,LAC,"$47,559,433"
521,R.J. Hampton,DET,"$2,898,243"
522,Ish Wainright,PHO,"$474,851"
523,Matt Ryan,LAL,
524,Will Barton,TOR,"$14,807,642"
525,Goran Dragić,MIL,"$2,226,523"
526,Sandro Mamukelashvili,SAS,"$357,717"
527,Carlik Jones,CHI,"$357,717"
528,D.J. Augustin,HOU,"$333,333"
529,Trevelin Queen,PHI,"$330,000"
530,Meyers Leonard,MIL,"$105,522"
531,Didi Louzada,POR,"$268,032"
532,Anthony Lamb,GSW,"$253,254"
533,D.J. Wilson,TOR,"$250,000"
534,Alize Johnson,SAS,"$192,293"
535,Sam Merrill,SAC,"$1,000,000"
536,Xavier Cooks,WAS,"$140,384"
537,Ish Wainright,TOR,"$474,851"
538,Troy Williams,HOU,"$122,741"
539,Gorgui Dieng,SAS,"$2,458,672"
540,Gorgui Dieng,SAS,"$2,458,672"
541,Willie Cauley-Stein,HOU,
542,Sam Merrill,CLE,"$1,000,000"
543,Kris Dunn,UTA,"$735,819"
544,Kris Dunn,UTA,"$735,819"
545,PJ Dozier,SAC,"$539,450"
546,PJ Dozier,SAC,"$539,450"
547,Meyers Leonard,MIL,"$105,522"
548,Meyers Leonard,MIL,"$105,522"
549,Saben Lee,PHO,"$1,752,638"
550,Saben Lee,PHO,"$1,752,638"
551,DaQuan Jeffries,NYK,
552,DaQuan Jeffries,NYK,
553,Sterling Brown,LAL,"$3,000,000"
554,Moses Brown,BRK,
555,Nerlens Noel,BRK,"$9,240,000"
556,Derrick Favors,ATL,"$10,183,800"
557,Joe Wieskamp,TOR,"$2,720,989"
558,Joe Wieskamp,TOR,"$2,720,989"
559,Eugene Omoruyi,DET,"$555,402"
560,Eugene Omoruyi,DET,"$555,402"
561,Demetrius Jackson,BOS,"$92,857"
562,Charles Bassey,PHI,"$2,674,742"
563,Trevor Keels,NYK,
564,Lester Quinones,GSW,
565,Stanley Umude,DET,"$58,493"
566,Saben Lee,TOR,"$1,752,638"
