,,22/23,23/24,24/25,25/26,26/27,27/28
1,Stephen Curry,48070014,51915615,55761217,59606817,0,0
2,John Wall,47345760,6802950,0,0,0,0
3,Russell Westbrook,47063478,0,0,0,0,0
4,LeBron James,44474988,0,0,0,0,0
5,Kevin Durant,44119845,47649433,51179020,54708608,0,0
6,Bradley Beal,43279250,46741590,50203930,53666270,57128610,0
7,Paul George,42492568,45640165,48787763,0,0,0
8,Kawhi Leonard,42492492,45640084,48787676,0,0,0
8,Giannis Antetokounmpo,42492492,45640084,48787676,51935268,0,0
8,Damian Lillard,42492492,45640084,48787676,58545211,63228828,0
11,Klay Thompson,40600080,43219440,0,0,0,0
12,Rudy Gobert,38172414,41000000,43827586,46655173,0,0
13,Khris Middleton,37984276,40396552,0,0,0,0
14,Anthony Davis,37980720,40600080,43219440,0,0,0
15,Jimmy Butler,37653300,45183960,48798677,52413394,0,0
16,Tobias Harris,37633050,39270150,0,0,0,0
17,Trae Young,37096500,40064220,43031940,45999660,48967380,0
17,Zach LaVine,37096500,40064220,43031940,45999660,48967380,0
17,Luka Doncic,37096500,40064220,43031940,45999660,48967380,0
20,Kyrie Irving,36934550,0,0,0,0,0
21,Kemba Walker,36596549,0,0,0,0,0
22,Ben Simmons,35448672,37893408,40338144,0,0,0
22,Pascal Siakam,35448672,37893408,0,0,0,0
24,Karl-Anthony Towns,33833400,36016200,50050000,54054000,58058000,62062000
24,Devin Booker,33833400,36016200,50050000,54054000,58058000,62062000
24,Kristaps Porzingis,33833400,36016200,0,0,0,0
27,Jrue Holiday,33665040,36158747,38652454,0,0,0
28,Joel Embiid,33616770,46550000,50274000,53998000,57722000,0
28,Andrew Wiggins,33616770,0,0,0,0,0
30,CJ McCollum,33333333,35802469,0,0,0,0
31,Nikola Jokic,33047803,46550000,50274000,53998000,57722000,61446000
32,James Harden,33000000,35640000,0,0,0,0
33,Jamal Murray,31650600,33833400,36016200,0,0,0
33,Brandon Ingram,31650600,33833400,36016200,0,0,0
35,D'Angelo Russell,31377750,0,0,0,0,0
36,Michael Porter,30913750,33386850,35859950,38333050,40806150,0
36,Shai Gilgeous-Alexander,30913750,33386850,35859950,38333050,40806150,0
36,Deandre Ayton,30913750,32459438,34005126,35550814,0,0
39,Jayson Tatum,30351780,32600060,34848340,37096620,0,0
39,Bam Adebayo,30351780,32600060,34848340,37096620,0,0
39,De'Aaron Fox,30351780,32600060,34848340,37096620,0,0
39,Donovan Mitchell,30351780,32600060,34848340,37096620,0,0
43,Gordon Hayward,30075000,31500000,0,0,0,0
44,Jaren Jackson Jr,28946605,27102202,25257798,23413395,0,0
45,Kevin Love,28942830,0,0,0,0,0
46,Jaylen Brown,28741071,30723214,0,0,0,0
47,Chris Paul,28400000,30800000,30800000,0,0,0
48,Kyle Lowry,28333334,29682540,0,0,0,0
49,Jalen Brunson,27733332,26346666,24960001,24960001,0,0
50,DeMar DeRozan,27300000,28600000,0,0,0,0
51,Al Horford,26500000,0,0,0,0,0
52,Draymond Green,25806468,27586224,0,0,0,0
53,Julius Randle,23760000,25660800,27561600,29462400,0,0
54,John Collins,23500000,25340000,26580000,26580000,0,0
55,Mike Conley,22680000,24360000,0,0,0,0
56,Malcolm Brogdon,22600000,22500000,22500000,0,0,0
57,Anfernee Simons,22321429,24107143,25892857,27678571,0,0
58,Nikola Vucevic,22000000,0,0,0,0,0
59,Terry Rozier,21486316,23205221,24924126,26643031,0,0
60,Fred VanVleet,21250000,22824074,0,0,0,0
61,Buddy Hield,21177750,19279841,0,0,0,0
62,Jerami Grant,20955000,0,0,0,0,0
63,Spencer Dinwiddie,20171427,21028570,0,0,0,0
64,Mikal Bridges,20100000,21700000,23300000,24900000,0,0
65,Jarrett Allen,20000000,20000000,20000000,20000000,0,0
66,Nicolas Batum,19700319,11710818,0,0,0,0
67,Aaron Gordon,19690909,21266182,22841455,22841455,0,0
68,Tim Hardaway Jr,19602273,17897728,16193183,0,0,0
69,Eric Gordon,19568360,20917902,0,0,0,0
70,Bojan Bogdanovic,19550000,0,0,0,0,0
71,Lonzo Ball,19534884,20465117,21395348,0,0,0
72,Danilo Gallinari,19479000,6802950,0,0,0,0
73,Caris LeVert,18796296,0,0,0,0,0
74,Clint Capela,18706896,21116000,22765280,0,0,0
75,Joe Harris,18642857,19928571,0,0,0,0
76,Domantas Sabonis,18500000,19400000,0,0,0,0
77,Harrison Barnes,18352273,0,0,0,0,0
78,Evan Fournier,18000000,18857143,19000000,0,0,0
78,Bogdan Bogdanovic,18000000,18000000,0,0,0,0
78,Myles Turner,18000000,0,0,0,0,0
81,Steven Adams,17926829,0,0,0,0,0
82,Gary Trent Jr,17505000,18785000,0,0,0,0
83,Jonathan Isaac,17400000,17400000,17400000,0,0,0
84,OG Anunoby,17357143,18642857,19928571,0,0,0
85,Marcus Smart,17207142,18583713,19960285,21336856,0,0
86,Mitchell Robinson,17045454,15681818,14318182,12954546,0,0
87,Duncan Robinson,16902000,18154000,19406000,19888000,0,0
88,Derrick White,16892857,18107143,19321429,0,0,0
89,Norman Powell,16758621,18000000,19241379,20482758,0,0
90,Dejounte Murray,16571120,17714000,0,0,0,0
91,Markelle Fultz,16500000,17000000,0,0,0,0
92,Lauri Markkanen,16475454,17259999,18044544,0,0,0
93,Marcus Morris,16372093,17116279,0,0,0,0
94,Davis Bertans,16000000,17000000,16000000,0,0,0
95,Jusuf Nurkic,15625000,16875000,18125000,19375000,0,0
96,Malik Beasley,15558035,16524106,0,0,0,0
97,Luguentz Dort,15277778,15277778,16500000,17722222,17722222,0
98,Tyus Jones,15000000,14000000,0,0,0,0
99,Jonas Valanciunas,14700000,15435000,0,0,0,0
100,Derrick Rose,14520730,15596339,0,0,0,0
101,Kevin Huerter,14508929,15669643,16830357,17991071,0,0
102,Will Barton,14375000,0,0,0,0,0
103,Christian Wood,14317459,0,0,0,0,0
104,Wendell Carter,14150000,13050000,11950000,10850000,0,0
105,Kentavious Caldwell-Pope,14004703,14704938,15440185,0,0,0
106,Brook Lopez,13906976,0,0,0,0,0
107,Doug McDermott,13750000,13750000,0,0,0,0
108,Luke Kennard,13745455,14763636,14763636,0,0,0
109,Zion Williamson,13534817,33250000,35910000,38570000,41230000,43890000
110,Jordan Clarkson,13340000,14260000,0,0,0,0
111,Gary Harris,13000000,13000000,0,0,0,0
111,Kyle Kuzma,13000000,13000000,0,0,0,0
111,Patrick Beverley,13000000,0,0,0,0,0
114,Josh Hart,12960000,12960000,0,0,0,0
115,Kelly Olynyk,12804878,12195122,0,0,0,0
116,Chris Boucher,12690000,11750000,10810000,0,0,0
117,Kelly Oubre,12600000,0,0,0,0,0
118,Marvin Bagley,12500000,12500000,12500000,0,0,0
119,Dorian Finney-Smith,12402000,13394160,14386320,15378480,0,0
120,Robert Covington,12307692,11692308,0,0,0,0
121,Josh Richardson,12196094,0,0,0,0,0
122,Ja Morant,12119440,33250000,35910000,38570000,41230000,43890000
123,Devonte Graham,11550000,12100000,12650000,0,0,0
124,Terrence Ross,11500000,0,0,0,0,0
125,Dillon Brooks,11400000,0,0,0,0,0
126,Richaun Holmes,11215260,12046020,12876780,0,0,0
126,Reggie Jackson,11215260,0,0,0,0,0
128,Dwight Powell,11080125,0,0,0,0,0
129,Paolo Banchero,11055120,11608080,12160800,15334769,19935199,0
130,Robert Williams,10937502,11794644,12651786,13508928,0,0
131,RJ Barrett,10900634,14301632,0,0,0,0
132,Bobby Portis,10843350,11710818,12578286,13445754,0,0
133,DeAndre Jordan,10733758,0,0,0,0,0
134,Anthony Edwards,10733400,13534817,17595263,0,0,0
135,Cade Cunningham,10552800,11055360,13940809,18123052,0,0
136,PJ Tucker,10490000,11014500,11539000,0,0,0
137,Mo Bamba,10300000,10300000,0,0,0,0
138,Talen Horton-Tucker,10260000,11020000,0,0,0,0
139,Derrick Favors,10183800,0,0,0,0,0
139,Jae Crowder,10183800,0,0,0,0,0
141,Ivica Zubac,10123457,10933333,11743210,0,0,0
142,Reggie Bullock,10012800,10489600,0,0,0,0
142,Alec Burks,10012800,10489600,0,0,0,0
144,Danny Green,10000000,0,0,0,0,0
145,Chet Holmgren,9891240,10386000,10880640,13731368,17919435,0
146,De'Andre Hunter,9835881,12973527,0,0,0,0
147,Larry Nance Jr,9672727,0,0,0,0,0
148,James Wiseman,9603360,12119440,15815870,0,0,0
149,Landry Shamet,9500000,10250000,11000000,11750000,0,0
150,Malik Monk,9472219,9945830,0,0,0,0
151,Jalen Green,9441840,9891480,12483048,16290377,0,0
152,Jakob Poeltl,9398148,0,0,0,0,0
153,Nerlens Noel,9240000,9680000,0,0,0,0
153,Dario Saric,9240000,0,0,0,0,0
155,Royce O'Neale,9200000,9500000,0,0,0,0
156,Monte Morris,9125000,9800926,0,0,0,0
157,Mason Plumlee,9080417,0,0,0,0,0
158,Alex Caruso,9030000,9460000,9890000,0,0,0
159,Maxi Kleber,9000000,0,0,0,0,0
160,Darius Garland,8920794,33250000,35910000,38570000,41230000,43890000
161,Jabari Smith,8882640,9326520,9770880,12350392,16203715,0
162,Kyle Anderson,8780488,9219512,0,0,0,0
163,Victor Oladipo,8750000,9450000,0,0,0,0
164,Daniel Theis,8694369,9108386,9522404,0,0,0
165,LaMelo Ball,8623920,10900635,14301633,0,0,0
166,Nicolas Claxton,8500000,8750000,0,0,0,0
166,Grayson Allen,8500000,8500000,0,0,0,0
168,Seth Curry,8496653,0,0,0,0,0
169,Evan Mobley,8478720,8882640,11227657,14730686,0,0
170,Gary Payton II,8300000,8715000,9130000,0,0,0
171,De'Anthony Melton,8250000,8000000,0,0,0,0
172,JaMychal Green,8200000,0,0,0,0,0
173,TJ McConnell,8100000,8700000,9300000,0,0,0
174,Keegan Murray,8008440,8409000,8809560,11144093,14699059,0
175,Kevon Looney,8000000,8500000,9000000,0,0,0
175,Thaddeus Young,8000000,8000000,0,0,0,0
177,Isaiah Hartenstein,7804879,8195121,0,0,0,0
178,Delon Wright,7804878,8195122,0,0,0,0
179,Patrick Williams,7775400,9835881,12973527,0,0,0
180,Scottie Barnes,7644600,8008680,10130980,13362763,0,0
181,Dewayne Dedmon,7448674,7072674,2748674,0,0,0
182,Cedi Osman,7426088,6718842,0,0,0,0
183,Coby White,7413955,9942113,0,0,0,0
184,Zach Collins,7350000,7700000,0,0,0,0
185,Taurean Prince,7295000,7650000,0,0,0,0
186,Jaden Ivey,7252200,7614480,7977240,10107163,13402098,0
187,Jae'Sean Tate,7065217,6500000,7065217,0,0,0
188,Isaac Okoro,7040880,8920794,11828974,0,0,0
189,Cody Martin,7000000,7560000,8120000,8680000,0,0
190,Jalen Suggs,6922320,7252080,9188385,12183799,0,0
191,Jaxson Hayes,6803012,9170460,0,0,0,0
192,Khem Birch,6667500,6985000,0,0,0,0
193,Bennedict Mathurin,6586800,6916080,7245720,9187573,12256222,0
194,Patrick Mills,6479000,6802950,0,0,0,0
194,Bruce Brown,6479000,6802950,0,0,0,0
194,Caleb Martin,6479000,6802950,7126900,0,0,0
194,Lonnie Walker,6479000,0,0,0,0,0
194,Joe Ingles,6479000,0,0,0,0,0
199,Onyeka Okongwu,6395160,8109063,10817490,0,0,0
200,Justin Holiday,6292440,0,0,0,0,0
201,Josh Giddey,6287400,6587040,8352367,11142057,0,0
202,Rui Hachimura,6263188,8486619,0,0,0,0
203,Rudy Gay,6184500,6479000,0,0,0,0
204,Jevon Carter,6025000,2239943,0,0,0,0
205,Shaedon Sharpe,6012960,6313800,6614160,8399983,11264377,0
206,Cameron Payne,6000000,6500000,0,0,0,0
206,Otto Porter,6000000,6300000,0,0,0,0
208,Cam Reddish,5954454,8109966,0,0,0,0
209,Cameron Johnson,5887899,8060533,0,0,0,0
210,Ricky Rubio,5853659,6146342,6439025,0,0,0
211,Killian Hayes,5837760,7413955,9942114,0,0,0
212,PJ Washington,5808435,7992407,0,0,0,0
213,Jonathan Kuminga,5739840,6012840,7636307,10240287,0,0
214,Pat Connaughton,5728393,9423869,9423869,9423869,0,0
215,Tyler Herro,5722116,7913686,0,0,0,0
216,Romeo Langford,5634257,7837251,0,0,0,0
217,Dyson Daniels,5508600,5784120,6059520,7707709,10389992,0
218,JaVale McGee,5461219,5734280,6007341,0,0,0
219,Obi Toppin,5348280,6803012,9170460,0,0,0
220,Franz Wagner,5258280,5508720,7007092,9445560,0,0
221,Kendrick Nunn,5250000,0,0,0,0,0
222,Hamidou Diallo,5200000,0,0,0,0,0
223,Cory Joseph,5155500,0,0,0,0,0
223,Garrett Temple,5155500,5401000,0,0,0,0
225,Torrey Craig,5121951,0,0,0,0,0
226,Jeremy Sochan,5063520,5316960,5570040,7096231,9615393,0
227,David Nwaba,5022000,5394000,0,0,0,0
228,Nickeil Alexander-Walker,5009633,7073602,0,0,0,0
229,Furkan Korkmaz,5000000,5370370,0,0,0,0
230,Deni Avdija,4916160,6263188,8486619,0,0,0
231,Davion Mitchell,4833600,5063640,6451077,8741210,0,0
232,Johnny Davis,4810320,5050800,5291160,6746229,9188364,0
233,Goga Bitadze,4765339,6762016,0,0,0,0
234,Ishmael Smith,4725000,0,0,0,0,0
235,Jalen Smith,4670160,5043773,5417386,0,0,0
236,Ziaire Williams,4591680,4810200,6133005,8353152,0,0
237,Ousmane Dieng,4569840,4798440,5027040,6670882,9132438,0
238,Moe Harkless,4564980,0,0,0,0,0
239,Donte DiVincenzo,4500000,4725000,0,0,0,0
239,Jeff Green,4500000,0,0,0,0,0
241,Devin Vassell,4437000,5887899,8060534,0,0,0
242,Matisse Thybulle,4379526,6275861,0,0,0,0
243,Jarred Vanderbilt,4374000,4698000,0,0,0,0
244,James Bouknight,4362240,4570080,6064496,8302295,0,0
245,Brandon Clarke,4343919,6259588,0,0,0,0
246,Jalen Williams,4341480,4558680,4775760,6580997,9055452,0
