,,22/23,23/24,24/25,25/26,26/27,27/28
247,Grant Williams,4306281,6235494,0,0,0,0
248,Darius Bazley,4264628,6205035,0,0,0,0
249,Ty Jerome,4220057,6169723,0,0,0,0
250,Tyrese Haliburton,4215120,5808435,7992406,0,0,0
251,Nassir Little,4171548,6128004,0,0,0,0
252,Josh Primo,4144320,4341600,5982725,8232229,0,0
253,Jalen Duren,4124280,4330680,4536840,6483144,8966189,0
254,Danuel House,4105000,4310250,0,0,0,0
255,Justise Winslow,4097561,0,0,0,0,0
256,Dylan Windler,4037277,5959021,0,0,0,0
257,Kira Lewis,4004280,5722116,7913686,0,0,0
258,George Hill,4000000,0,0,0,0,0
258,Terence Davis,4000000,0,0,0,0,0
260,Chris Duarte,3936960,4124400,5893768,8151081,0,0
261,Alex Len,3918600,0,0,0,0,0
262,Ochai Agbaji,3918360,4114200,4310280,6383525,8879483,0
263,Jordan Poole,3901399,5813084,0,0,0,0
264,Keldon Johnson,3873024,20000000,19000000,17500000,17500000,0
265,Aaron Nesmith,3804360,5634257,7837251,0,0,0
266,Moses Moody,3740160,3918480,5803269,8072347,0,0
267,Mark Williams,3722040,3908160,4094280,6276531,8774591,0
268,Cole Anthony,3613680,5539771,7744600,0,0,0
269,Corey Kispert,3552840,3722040,5705887,7976830,0,0
270,AJ Griffin,3536160,3712920,3889920,5967137,8383828,0
271,Boban Marjanovic,3500000,0,0,0,0,0
271,Mike Muscala,3500000,3500000,0,0,0,0
273,Georges Niang,3465000,0,0,0,0,0
274,Isaiah Stewart,3433320,5266713,7399731,0,0,0
274,Chuma Okeke,3433320,5266712,7399731,0,0,0
276,Trey Burke,3423750,0,0,0,0,0
277,Amir Coffey,3395062,3666667,3938271,0,0,0
278,Alperen Sengun,3375360,3536280,5424654,7621638,0,0
279,Tari Eason,3359160,3527160,3695160,5675766,8014181,0
280,Aleksej Pokusevski,3261480,5009633,7073602,0,0,0
281,Kevin Porter,3217631,4826446,0,0,0,0
282,Trey Murphy,3206520,3359280,5159854,7285713,0,0
283,Simone Fontecchio,3205128,3044872,0,0,0,0
284,Andre Drummond,3200000,3360000,0,0,0,0
284,Derrick Jones,3200000,3360000,0,0,0,0
286,Dalen Terry,3191400,3350760,3510480,5399118,7661349,0
287,Josh Green,3098400,4765339,6762016,0,0,0
288,Jake LaRavia,3047640,3199920,3352680,5163127,7362619,0
289,Tre Mann,3046200,3191400,4908373,6964982,0,0
290,Kevin Knox,3000000,3000000,0,0,0,0
290,Sterling Brown,3000000,0,0,0,0,0
292,Saddiq Bey,2959080,4556983,6498258,0,0,0
293,Malaki Branham,2925600,3071880,3217920,4962033,7110593,0
294,Kai Jones,2909040,3047880,4693735,6693266,0,0
295,Goran Dragic,2905851,0,0,0,0,0
295,Robin Lopez,2905851,0,0,0,0,0
295,Serge Ibaka,2905851,0,0,0,0,0
295,Wesley Matthews,2905851,0,0,0,0,0
295,Austin Rivers,2905851,0,0,0,0,0
295,Bismack Biyombo,2905851,0,0,0,0,0
295,Gorgui Dieng,2905851,0,0,0,0,0
295,Taj Gibson,2905851,0,0,0,0,0
303,Andrew Nicholson,2844429,2844429,0,0,0,0
304,Precious Achiuwa,2840160,4379526,6275861,0,0,0
305,Christian Braun,2808600,2949120,3089640,4921797,7092309,0
306,Jalen Johnson,2792640,2925360,4510905,6464127,0,0
307,Tyrese Maxey,2726880,4343920,6259588,0,0,0
308,Walker Kessler,2696400,2831160,2965920,4878938,7064703,0
309,Keon Johnson,2681040,2808720,4474291,6447453,0,0
310,TJ Warren,2628597,0,0,0,0,0
310,Matthew Dellavedova,2628597,0,0,0,0,0
312,Trey Lyles,2625000,0,0,0,0,0
313,Zeke Nnaji,2617800,4306281,6235495,0,0,0
314,David Roddy,2588640,,0,0,0,0
315,Isaiah Jackson,2573760,2696280,4435380,6422431,0,0
316,MarJon Beauchamp,2485200,2609400,2733720,4781276,6990226,0
317,Usman Garuba,2471160,2588400,4392515,6391109,0,0
317,Leandro Bolmaro,2471160,2588400,4392515,6391109,0,0
319,Frank Kaminsky,2463490,0,0,0,0,0
319,Raul Neto,2463490,0,0,0,0,0
321,Willy Hernangomez,2443581,2559942,0,0,0,0
322,RJ Hampton,2412840,4220057,6169723,0,0,0
323,Blake Wesley,2385480,2504640,2624280,4726328,6942976,0
324,Josh Christopher,2372160,2485200,4346615,6354751,0,0
325,Stanley Johnson,2351521,0,0,0,0,0
326,Immanuel Quickley,2316240,4171548,6128004,0,0,0
327,Wendell Moore,2306520,2421720,2537040,4574283,6751642,0
328,John Konchar,2300000,2400000,6165000,6165000,6165000,0
329,Damian Jones,2298385,2586665,0,0,0,0
329,Rodney McGruder,2298385,0,0,0,0,0
329,Bryn Forbes,2298385,0,0,0,0,0
329,Juan Hernangomez,2298385,0,0,0,0,0
333,Quentin Grimes,2277000,2385720,4296682,6311825,0,0
334,Andrew Nembhard,2244111,2131905,2019699,2187451,0,0
335,Nikola Jovic,2239920,2352000,2464200,4445417,6592553,0
336,Payton Pritchard,2239200,4037277,5959021,0,0,0
337,Vlatko Cancar,2234359,2234359,2346606,0,0,0
338,Patrick Baldwin,2226000,2337720,2448840,4420156,6586033,0
339,TyTy Washington,2210040,2320440,2431080,4388099,6582149,0
340,Bones Hyland,2201520,2306400,4158439,6137856,0,0
341,Bol Bol,2200000,2200000,0,0,0,0
342,Peyton Watson,2193960,2303520,2413560,4356476,6534714,0
343,Marquese Chriss,2193920,0,0,0,0,0
344,Udoka Azubuike,2174880,3923483,5818526,0,0,0
345,Jaden McDaniels,2161440,3901399,5813084,0,0,0
346,Jordan McLaughlin,2160000,2320000,0,0,0,0
347,Malachi Flynn,2145720,3873024,5809537,0,0,0
348,Cam Thomas,2138160,2240160,4041249,5993172,0,0
349,Luke Kornet,2133278,2413304,0,0,0,0
349,DJ Wilson,2133278,2413304,0,0,0,0
349,Juan Toscano-Anderson,2133278,0,0,0,0,0
349,Damion Lee,2133278,0,0,0,0,0
353,Desmond Bane,2130240,3845083,5767625,0,0,0
354,Jaden Springer,2125200,2226240,4018363,5987361,0,0
355,Day'Ron Sharpe,2109480,2210040,3989122,5983683,0,0
356,Santiago Aldama,2094120,2194200,3960531,5940797,0,0
357,Tony Bradley,2036318,0,0,0,0,0
357,Frank Ntilikina,2036318,0,0,0,0,0
359,Kenrich Williams,2000000,6175000,6669000,7163000,7163000,0
359,Garrison Mathews,2000000,2000000,2230253,0,0,0
359,Jaylin Williams,2000000,2000000,2019699,2187699,0,0
359,Jeremiah Robinson-Earl,2000000,1900000,1988598,0,0,0
363,Shake Milton,1997718,0,0,0,0,0
364,Edmond Sumner,1968175,2239943,0,0,0,0
364,Aaron Holiday,1968175,0,0,0,0,0
364,Theo Pinson,1968175,0,0,0,0,0
364,Troy Brown,1968175,0,0,0,0,0
364,Thomas Bryant,1968175,0,0,0,0,0
364,Josh Okogie,1968175,0,0,0,0,0
364,Drew Eubanks,1968175,0,0,0,0,0
371,Daniel Gafford,1930681,12402000,13394160,14386320,0,0
371,Terance Mann,1930681,10576923,11423077,0,0,0
371,Jalen McDaniels,1930681,0,0,0,0,0
371,Dean Wade,1930681,0,0,0,0,0
371,Jaylen Nowell,1930681,0,0,0,0,0
371,Naz Reid,1930681,0,0,0,0,0
371,Isaiah Roby,1930681,0,0,0,0,0
378,Chimezie Metu,1910860,0,0,0,0,0
379,Davon Reed,1902133,2066585,0,0,0,0
379,Bruno Fernando,1902133,0,0,0,0,0
379,Moses Brown,1902133,0,0,0,0,0
379,Norvel Pelle,1902133,0,0,0,0,0
383,Killian Tillie,1901625,0,0,0,0,0
384,Theo Maledon,1900000,1930681,0,0,0,0
385,Wenyen Gabriel,1878720,0,0,0,0,0
385,Thanasis Antetokounmpo,1878720,0,0,0,0,0
385,Moritz Wagner,1878720,0,0,0,0,0
385,Keita Bates-Diop,1878720,0,0,0,0,0
385,Sviatoslav Mykhailiuk,1878720,0,0,0,0,0
390,Didi Louzada,1876222,1965566,2057646,0,0,0
391,Oshae Brissett,1846738,0,0,0,0,0
392,Sam Merrill,1836090,1997238,0,0,0,0
392,Anthony Gill,1836090,1997238,0,0,0,0
392,Luca Vildoza,1836090,0,0,0,0,0
392,CJ Elleby,1836090,0,0,0,0,0
392,Nathan Knight,1836090,1997238,0,0,0,0
397,Javonte Green,1815677,0,0,0,0,0
397,Max Strus,1815677,0,0,0,0,0
397,Gabe Vincent,1815677,0,0,0,0,0
400,Herb Jones,1785000,1836096,0,0,0,0
401,Lamar Stevens,1782621,1930681,0,0,0,0
401,KJ Martin,1782621,1930681,0,0,0,0
401,Nick Richards,1782621,0,0,0,0,0
401,Tyrell Terry,1782621,0,0,0,0,0
401,Xavier Tillman,1782621,1930681,0,0,0,0
401,Naji Marshall,1782621,1930681,0,0,0,0
401,Isaiah Joe,1782621,0,0,0,0,0
401,Paul Reed,1782621,0,0,0,0,0
401,Tre Jones,1782621,0,0,0,0,0
401,Vernon Carey,1782621,1930681,0,0,0,0
411,Devin Cannady,1752638,1902137,0,0,0,0
411,Saben Lee,1752638,1902137,0,0,0,0
411,Omer Yurtseven,1752638,0,0,0,0,0
414,Jericho Sims,1639842,1927896,2092344,0,0,0
415,Sam Hauser,1637966,1927896,2092344,0,0,0
415,Trevelin Queen,1637966,1927896,0,0,0,0
415,Justin Champagnie,1637966,1927896,0,0,0,0
415,Kessler Edwards,1637966,1927896,0,0,0,0
415,McKinley Wright,1637966,0,0,0,0,0
415,Mac McClung,1637966,0,0,0,0,0
415,Xavier Moon,1637966,0,0,0,0,0
415,Jay Huff,1637966,0,0,0,0,0
415,Lindell Wigginton,1637966,0,0,0,0,0
424,Isaiah Todd,1575000,1836096,1988598,0,0,0
425,JT Thor,1563518,1836096,1988598,0,0,0
425,Marko Simonovic,1563518,1836096,0,0,0,0
425,Terry Taylor,1563518,1836096,0,0,0,0
425,BJ Boston,1563518,1836096,0,0,0,0
425,Jason Preston,1563518,1836096,0,0,0,0
425,Vit Krejci,1563518,1836096,1988598,0,0,0
425,Aaron Wiggins,1563518,1836096,1988598,0,0,0
425,Charles Bassey,1563518,1836096,0,0,0,0
425,Trendon Watford,1563518,1836096,1988598,0,0,0
425,Ayo Dosunmu,1563518,0,0,0,0,0
425,Isaiah Livers,1563518,1836096,0,0,0,0
425,Daishen Nix,1563518,1836096,1988598,0,0,0
425,Austin Reaves,1563518,0,0,0,0,0
425,Jose Alvarado,1563518,1836096,1988598,0,0,0
425,Miles McBride,1563518,1836096,0,0,0,0
425,Jock Landale,1563518,0,0,0,0,0
425,Greg Brown,1563518,1836096,0,0,0,0
425,Dalano Banton,1563518,0,0,0,0,0
425,Jared Butler,1563518,0,0,0,0,0
444,Eric Bledsoe,1300000,1300000,1300000,0,0,0
445,Kennedy Chandler,1200000,1719864,2019699,2187699,0,0
446,Zhaire Smith,1068200,0,0,0,0,0
447,Tyrese Martin,1017781,1719864,0,0,0,0
447,Jaden Hardy,1017781,1719864,2019699,0,0,0
447,Ryan Rollins,1017781,1719864,2019699,0,0,0
447,Max Christie,1017781,1719864,0,0,0,0
447,Josh Minott,1017781,1719864,2019699,2187699,0,0
447,Jabari Walker,1017781,1719864,2019699,0,0,0
447,Chima Moneke,1017781,1719864,0,0,0,0
447,Javon Freeman-Liberty,1017781,0,0,0,0,0
447,Mouhamadou Gueye,1017781,0,0,0,0,0
447,Adonis Arms,1017781,0,0,0,0,0
447,Kellan Grady,1017781,0,0,0,0,0
447,Pat Spencer,1017781,0,0,0,0,0
447,Trevion Williams,1017781,0,0,0,0,0
447,Javante McCoy,1017781,0,0,0,0,0
447,Fabian White,1017781,0,0,0,0,0
447,Jamaree Bouyea,1017781,0,0,0,0,0
447,Jamal Cain,1017781,0,0,0,0,0
447,Orlando Robinson,1017781,0,0,0,0,0
447,Isaiah Miller,1017781,0,0,0,0,0
447,Jared Rhoden,1017781,0,0,0,0,0
447,Gabe Brown,1017781,0,0,0,0,0
447,Matur Maker,1017781,0,0,0,0,0
469,Kyle Singler,999200,0,0,0,0,0
470,Nik Stauskas,702311,702311,702311,0,0,0
471,Juwan Morgan,576230,576230,576230,0,0,0
472,Malik Fitts,555217,555217,555217,0,0,0
473,Cole Swider,508891,547349,0,0,0,0
473,Vince Williams Jr,508891,547349,0,0,0,0
473,Kevon Harris,508891,547349,0,0,0,0
473,JD Davison,508891,1761752,0,0,0,0
473,Mfiondu Kabengele,508891,1761752,0,0,0,0
473,Alondes Williams,508891,1761752,0,0,0,0
473,Bryce McGowens,508891,1761752,0,0,0,0
473,Justin Lewis,508891,1761752,0,0,0,0
473,Isaiah Mobley,508891,1761752,0,0,0,0
473,RJ Nembhard,508891,1761752,0,0,0,0
473,Collin Gillespie,508891,1761752,0,0,0,0
473,Jack White,508891,1761752,0,0,0,0
473,Buddy Boeheim,508891,1761752,0,0,0,0
473,Lester Quinones,508891,1761752,0,0,0,0
473,Quinndary Weatherspoon,508891,1761752,0,0,0,0
473,Trevor Hudgins,508891,1761752,0,0,0,0
473,Moussa Diabate,508891,1761752,0,0,0,0
473,Scottie Pippen Jr,508891,1761752,0,0,0,0
473,Kenneth Lofton,508891,1761752,0,0,0,0
473,Darius Days,508891,1761752,0,0,0,0
473,Marcus Garrett,508891,1761752,0,0,0,0
473,AJ Green,508891,1761752,0,0,0,0
473,AJ Lawson,508891,1761752,0,0,0,0
473,Eric Paschall,508891,1761752,0,0,0,0
473,Trevor Keels,508891,1761752,0,0,0,0
473,Eugene Omoruyi,508891,1761752,0,0,0,0
473,Admiral Schofield,508891,1761752,0,0,0,0
473,Julian Champagnie,508891,1761752,0,0,0,0
473,Duane Washington Jr,508891,1761752,0,0,0,0
473,Keon Ellis,508891,1761752,0,0,0,0
473,Neemias Queta,508891,1761752,0,0,0,0
473,Dominick Barlow,508891,1761752,0,0,0,0
473,Jordan Hall,508891,1761752,0,0,0,0
473,Jeff Dowtin,508891,1761752,0,0,0,0
473,Ron Harper Jr,508891,1761752,0,0,0,0
473,Johnny Juzang,508891,1761752,0,0,0,0
509,Chaundee Brown,502080,0,0,0,0,0
509,Braxton Key,502080,0,0,0,0,0
509,Sandro Mamukelashvili,502080,0,0,0,0,0
509,Feron Hunt,502080,0,0,0,0,0
509,Lindy Waters III,502080,0,0,0,0,0
509,Charlie Brown,502080,0,0,0,0,0
509,Brandon Williams,502080,0,0,0,0,0
509,Xavier Sneed,502080,0,0,0,0,0
509,Jordan Schakel,502080,0,0,0,0,0
518,DJ Augustin,333333,0,0,0,0,0
519,Ishmail Wainright,1701305,0,0,0,0,0
520,Troy Williams,122741,0,0,0,0,0
521,Demetrius Jackson,92857,92857,0,0,0,0
